"time","M","wB"
0,-1,-0
0.01,-1,4.9875207901531109
0.02,-1,9.9501662013400924
0.03,-1,14.888060396705283
0.04,-1,19.801326914056862
0.05,-1,24.69008853492096
0.06,-1,29.554467521660271
0.07,-1,34.394586060244357
0.08,-1,39.210564298489615
0.09,-1,44.002524200760895
0.1,-1,48.770583181770746
0.11,-1,53.514862347518637
0.12,-1,58.235478414950194
0.13,-1,62.932549683263581
0.14,-1,67.606193756151725
0.15,-1,72.256527308984815
0.16,-1,76.883666890819043
0.17,-1,81.487728093123053
0.18,-1,86.068824424328312
0.19,-1,90.627070856805815
0.2,-1,95.162581785673069
0.21,-1,99.675471738716936
0.22,-1,104.16585557566751
0.23,-1,108.63383705099734
0.24,-1,113.07952806107235
0.25,-1,117.50304393091717
0.26,-1,121.90449745543995
0.27,-1,126.28400207571177
0.28,-1,130.64167013032741
0.29,-1,134.97758832752859
0.3,-1,139.29188021046824
0.31,-1,143.58465565841735
0.32,-1,147.85602476027555
0.33,-1,152.10609791105134
0.34,-1,156.33497606791241
0.35,-1,160.5427557630847
0.36,-1,164.72955103737772
0.37,-1,168.89546712699166
0.38,-1,173.04060879009145
0.39,-1,177.16508031100554
0.4,-1,181.2689819441857
0.41,-1,185.35241676656526
0.42,-1,189.4154870817251
0.43,-1,193.45829394194195
0.44,-1,197.48093771675673
0.45,-1,201.48351862312614
0.46,-1,205.46613917822617
0.47,-1,209.42889679388682
0.48,-1,213.37189009377258
0.49,-1,217.29521715393267
0.5,-1,221.19897550523359
0.51,-1,225.08326343506664
0.52,-1,228.94817867541326
0.53,-1,232.79381702954376
0.54,-1,236.62027467311211
0.55,-1,240.42764738574897
0.56,-1,244.2160305634136
0.57,-1,247.98551651999247
0.58,-1,251.73620058905578
0.59,-1,255.46817689547163
0.6,-1,259.18153897374907
0.61,-1,262.87638001401336
0.62,-1,266.55279287738483
0.63,-1,270.21087011135739
0.64,-1,273.85070396517767
0.65,-1,277.47238640522312
0.66,-1,281.07599772353848
0.67,-1,284.66163487215852
0.68,-1,288.2293880202231
0.69,-1,291.77934673032951
0.7,-1,295.31160021358221
0.71,-1,298.82623733983587
0.72,-1,302.32334664793797
0.73,-1,305.80301635597169
0.74,-1,309.26533392741794
0.75,-1,312.710376627855
0.76,-1,316.13823734816913
0.77,-1,319.54900195533213
0.78,-1,322.94275590968346
0.79,-1,326.31958426849769
0.8,-1,329.67957168955195
0.81,-1,333.02280243469278
0.82,-1,336.34936037340373
0.83,-1,339.65932856188738
0.84,-1,342.95278664254437
0.85,-1,346.22981924717322
0.86,-1,349.49050827490754
0.87,-1,352.7349351990087
0.88,-1,355.96318106786276
0.89,-1,359.1753265059769
0.9,-1,362.37145171497622
0.91,-1,365.55163647460023
0.92,-1,368.71596161943
0.93,-1,371.86451180847769
0.94,-1,374.99736081691429
0.95,-1,378.11458690906761
0.96,-1,381.21626791473898
0.97,-1,384.3024812292029
0.98,-1,387.37330381320737
0.99,-1,390.42881219297379
1,-1,393.46908246019677
1.01,-1,396.49419027204431
1.02,-1,399.50421085115778
1.03,-1,402.49921898565191
1.04,-1,405.47928902911485
1.05,-1,408.44449490060794
1.06,-1,411.39491008466598
1.07,-1,414.3306076312972
1.08,-1,417.25166015598296
1.09,-1,420.1581398396782
1.1,-1,423.05012604428441
1.11,-1,425.92772084228494
1.12,-1,428.79096607135727
1.13,-1,431.6399329859205
1.14,-1,434.47469243039325
1.15,-1,437.29531483919328
1.16,-1,440.10187023673774
1.17,-1,442.89442823744304
1.18,-1,445.6730580457251
1.19,-1,448.4378284559989
1.2,-1,451.18880785267885
1.21,-1,453.92606421017865
1.22,-1,456.64966509291128
1.23,-1,459.35967765528909
1.24,-1,462.05616864172379
1.25,-1,464.73920438662623
1.26,-1,467.40885081440678
1.27,-1,470.0651734394749
1.28,-1,472.70824857806923
1.29,-1,475.33819226950698
1.3,-1,477.95502082683737
1.31,-1,480.55879939297409
1.32,-1,483.1495927450373
1.33,-1,485.72746529435318
1.34,-1,488.29248108645425
1.35,-1,490.84470380107922
1.36,-1,493.38419675217307
1.37,-1,495.91102288788699
1.38,-1,498.42524479057835
1.39,-1,500.92692467681076
1.4,-1,503.41612439735411
1.41,-1,505.89290543718448
1.42,-1,508.35732891548412
1.43,-1,510.80945558564173
1.44,-1,513.24934583525203
1.45,-1,515.67705968611585
1.46,-1,518.09266456169189
1.47,-1,520.49626059689137
1.48,-1,522.88786927001013
1.49,-1,525.26755011159128
1.5,-1,527.63536232027388
1.51,-1,529.99136476279364
1.52,-1,532.33561597398227
1.53,-1,534.66817415676758
1.54,-1,536.98909718217374
1.55,-1,539.2984425893211
1.56,-1,541.59626758542618
1.57,-1,543.88262904580188
1.58,-1,546.15758351385705
1.59,-1,548.42118720109693
1.6,-1,550.67349598712303
1.61,-1,552.91456541963282
1.62,-1,555.14445071442026
1.63,-1,557.36320675537524
1.64,-1,559.57089463784507
1.65,-1,561.76760847179048
1.66,-1,563.95336622190655
1.67,-1,566.12822236001193
1.68,-1,568.29223105796382
1.69,-1,570.44544618765815
1.7,-1,572.58792132102906
1.71,-1,574.71970973004954
1.72,-1,576.8408643867308
1.73,-1,578.95143796312266
1.74,-1,581.05148283131348
1.75,-1,583.14105106343027
1.76,-1,585.22019443163811
1.77,-1,587.28896440814128
1.78,-1,589.34741216518182
1.79,-1,591.39558857504096
1.8,-1,593.43354421003801
1.81,-1,595.46132934253092
1.82,-1,597.47899856890672
1.83,-1,599.48663465126378
1.84,-1,601.48425766176979
1.85,-1,603.4719174064561
1.86,-1,605.44966341699887
1.87,-1,607.41754495071882
1.88,-1,609.37561099058121
1.89,-1,611.3239102451962
1.9,-1,613.2624911488183
1.91,-1,615.19140186134678
1.92,-1,617.11069026832558
1.93,-1,619.02040398094312
1.94,-1,620.92059033603266
1.95,-1,622.81129639607207
1.96,-1,624.69256894918362
1.97,-1,626.56445450913441
1.98,-1,628.42699931533616
1.99,-1,630.28024933284519
2,-1,632.12425381582216
2.01,-1,633.95908861169733
2.02,-1,635.7847723441015
2.03,-1,637.60135053301735
2.04,-1,639.40886844685804
2.05,-1,641.20737110246648
2.06,-1,642.99690326511575
2.07,-1,644.77750944850902
2.08,-1,646.54923391477917
2.09,-1,648.31212067448962
2.1,-1,650.0662134866335
2.11,-1,651.81155585863394
2.12,-1,653.5481910463443
2.13,-1,655.27616205404797
2.14,-1,656.99551163445813
2.15,-1,658.70628228871828
2.16,-1,660.40851626640188
2.17,-1,662.10225556551222
2.18,-1,663.78754613844876
2.19,-1,665.46447304668141
2.2,-1,667.13303957987318
2.21,-1,668.79328747708917
2.22,-1,670.44525823961521
2.23,-1,672.08899313019867
2.24,-1,673.72453317228735
2.25,-1,675.35191914927054
2.26,-1,676.97119160371824
2.27,-1,678.58239083662193
2.28,-1,680.18555690663379
2.29,-1,681.78072962930776
2.3,-1,683.36794857633822
2.31,-1,684.94725307480144
2.32,-1,686.51868220639437
2.33,-1,688.08227480667563
2.34,-1,689.63806946430498
2.35,-1,691.18610452028327
2.36,-1,692.72641806719321
2.37,-1,694.25904794843814
2.38,-1,695.7840317574836
2.39,-1,697.3014068370959
2.4,-1,698.8112102785833
2.41,-1,700.31347892103497
2.42,-1,701.80824935056216
2.43,-1,703.29555789953713
2.44,-1,704.77544064583412
2.45,-1,706.24793341206851
2.46,-1,707.71307176483788
2.47,-1,709.17089101396073
2.48,-1,710.62142621171768
2.49,-1,712.06474407179223
2.5,-1,713.500971336872
2.51,-1,714.9300398481505
2.52,-1,716.35198509675297
2.53,-1,717.76684236107485
2.54,-1,719.17464670649781
2.55,-1,720.5754329851062
2.56,-1,721.96923583540445
2.57,-1,723.35608968203258
2.58,-1,724.73602873548316
2.59,-1,726.10908699181846
2.6,-1,727.47529823238563
2.61,-1,728.83469602353466
2.62,-1,730.18731371633396
2.63,-1,731.53318444628758
2.64,-1,732.87234113305101
2.65,-1,734.20481648014857
2.66,-1,735.53064297468916
2.67,-1,736.84985288708344
2.68,-1,738.16247827075995
2.69,-1,739.46855096188199
2.7,-1,740.76810257906368
2.71,-1,742.0611645230872
2.72,-1,743.34776797661868
2.73,-1,744.62794390392514
2.74,-1,745.90172305059082
2.75,-1,747.16913594323387
2.76,-1,748.43021288922296
2.77,-1,749.68498397639337
2.78,-1,750.93347907276427
2.79,-1,752.17572782625473
2.8,-1,753.41181844897585
2.81,-1,754.64184340885049
2.82,-1,755.86573362866204
2.83,-1,757.08351947098515
2.84,-1,758.29523113374864
2.85,-1,759.50089865080304
2.86,-1,760.70055189249001
2.87,-1,761.89422056621015
2.88,-1,763.08193421699161
2.89,-1,764.26372222805776
2.9,-1,765.43961382139685
2.91,-1,766.6096380583291
2.92,-1,767.77382384007603
2.93,-1,768.93219990832813
2.94,-1,770.08479484581392
2.95,-1,771.23163707686751
2.96,-1,772.37275486799774
2.97,-1,773.50817632845622
2.98,-1,774.63792941080567
2.99,-1,775.76204191148804
3,-1,776.88054147139383
3.01,-1,777.99345557642937
3.02,-1,779.10081155808564
3.03,-1,780.20263659400689
3.04,-1,781.29895770855865
3.05,-1,782.38980177339636
3.06,-1,783.47519550803338
3.07,-1,784.55516548040987
3.08,-1,785.62973810746075
3.09,-1,786.69893965568428
3.1,-1,787.76279624171048
3.11,-1,788.82136914255159
3.12,-1,789.87469322242202
3.13,-1,790.92276022843851
3.14,-1,791.96559637426833
3.15,-1,793.00322775130769
3.16,-1,794.03568032963528
3.17,-1,795.06297995896637
3.18,-1,796.08515236960648
3.19,-1,797.10222317340549
3.2,-1,798.11421786471089
3.21,-1,799.1211618213224
3.22,-1,800.12308030544511
3.23,-1,801.1199984646438
3.24,-1,802.1119413327965
3.25,-1,803.09893383104861
3.26,-1,804.0810007687661
3.27,-1,805.0581668444903
3.28,-1,806.0304566468908
3.29,-1,806.99789465572007
3.3,-1,807.96050524276654
3.31,-1,808.91831267280941
3.32,-1,809.87134110457123
3.33,-1,810.8196145916728
3.34,-1,811.76315708358675
3.35,-1,812.70199242659089
3.36,-1,813.63614436472255
3.37,-1,814.5656365407325
3.38,-1,815.49049249703819
3.39,-1,816.41073567667809
3.4,-1,817.32638942426559
3.41,-1,818.23747698694228
3.42,-1,819.14400331484205
3.43,-1,820.04599532808095
3.44,-1,820.94348609657789
3.45,-1,821.83649820836672
3.46,-1,822.72505414881641
3.47,-1,823.60917630142967
3.48,-1,824.48888694864263
3.49,-1,825.36420827262327
3.5,-1,826.23516235607099
3.51,-1,827.10177118301488
3.52,-1,827.96405663961355
3.53,-1,828.82204051495387
3.54,-1,829.67574450184975
3.55,-1,830.52519019764134
3.56,-1,831.37039910499436
3.57,-1,832.21139263269845
3.58,-1,833.04819209646712
3.59,-1,833.88081871973566
3.6,-1,834.70929363446123
3.61,-1,835.53363788192132
3.62,-1,836.3538724135127
3.63,-1,837.1700180915509
3.64,-1,837.98209569006872
3.65,-1,838.79012589561569
3.66,-1,839.59412930805684
3.67,-1,840.39412644137178
3.68,-1,841.19013772445385
3.69,-1,841.98218350190905
3.7,-1,842.77028403485485
3.71,-1,843.55445950171975
3.72,-1,844.33472999904177
3.73,-1,845.11107733336155
3.74,-1,845.88354114942751
3.75,-1,846.65215249560549
3.76,-1,847.41693066876155
3.77,-1,848.17789487075368
3.78,-1,848.93506420896495
3.79,-1,849.68845769683787
3.8,-1,850.43809425440713
3.81,-1,851.18399270883401
3.82,-1,851.92617179493948
3.83,-1,852.66465015573851
3.84,-1,853.39944634297296
3.85,-1,854.13057881764587
3.86,-1,854.85806595055487
3.87,-1,855.58192602282566
3.88,-1,856.30217722644602
3.89,-1,857.01883766479932
3.9,-1,857.73192535319799
3.91,-1,858.44145821941754
3.92,-1,859.14745410423006
3.93,-1,859.84993076193746
3.94,-1,860.54890586090607
3.95,-1,861.24439698409935
3.96,-1,861.93642162961214
3.97,-1,862.62499721120389
3.98,-1,863.31014105883298
3.99,-1,863.99187041918935
4,-1,864.67020245622939
4.01,-1,865.34515425170855
4.02,-1,866.01674280571558
4.03,-1,866.68498503720593
4.04,-1,867.34988215793373
4.05,-1,868.01146230923234
4.06,-1,868.66974387349535
4.07,-1,869.32474328423359
4.08,-1,869.97647689058226
4.09,-1,870.62496095774395
4.1,-1,871.27021166743009
4.11,-1,871.91224511830353
4.12,-1,872.55107732642068
4.13,-1,873.18672422567363
4.14,-1,873.81920166823238
4.15,-1,874.44852542498711
4.16,-1,875.07471118599051
4.17,-1,875.69777456089935
4.18,-1,876.31773107941751
4.19,-1,876.93459619173768
4.2,-1,877.54838526898357
4.21,-1,878.15911360365237
4.22,-1,878.7667964100566
4.23,-1,879.3714488247665
4.24,-1,879.97308590705256
4.25,-1,880.57172263932694
4.26,-1,881.16737392758614
4.27,-1,881.76005460185343
4.28,-1,882.34977941662066
4.29,-1,882.93656305129048
4.3,-1,883.5204201106186
4.31,-1,884.10136512515612
4.32,-1,884.67941255169183
4.33,-1,885.25457677369377
4.34,-1,885.82687217477576
4.35,-1,886.39631680406387
4.36,-1,886.96292147742599
4.37,-1,887.52670032531046
4.38,-1,888.08766740835279
4.39,-1,888.64583671783782
4.4,-1,889.2012221761629
4.41,-1,889.75383763730008
4.42,-1,890.30369688725818
4.43,-1,890.85081364454618
4.44,-1,891.39520156063543
4.45,-1,891.93687422042171
4.46,-1,892.4758451426884
4.47,-1,893.01212778056879
4.48,-1,893.5457355220085
4.49,-1,894.07668169022804
4.5,-1,894.60497954418554
4.51,-1,895.13064227903908
4.52,-1,895.6536830266092
4.53,-1,896.17411485584171
4.54,-1,896.69195077326981
4.55,-1,897.20720372347694
4.56,-1,897.71988658955934
4.57,-1,898.23001219358832
4.58,-1,898.73759329707275
4.59,-1,899.24264260142218
4.6,-1,899.74517274840866
4.61,-1,900.24519632062959
4.62,-1,900.74272584197047
4.63,-1,901.23777377806675
4.64,-1,901.73035253676744
4.65,-1,902.22047193074229
4.66,-1,902.70813161228875
4.67,-1,903.19335704718424
4.68,-1,903.6761603304202
4.69,-1,904.15655350068721
4.7,-1,904.63454854087365
4.71,-1,905.11015737856383
4.72,-1,905.58339188653713
4.73,-1,906.05426388326657
4.74,-1,906.52278513341741
4.75,-1,906.9889673483458
4.76,-1,907.45282218659725
4.77,-1,907.91436125440566
4.78,-1,908.37359610619194
4.79,-1,908.83053824506203
4.8,-1,909.28519912330648
4.81,-1,909.73759014289851
4.82,-1,910.18772265599273
4.83,-1,910.63560796542401
4.84,-1,911.0812573252058
4.85,-1,911.52468194102926
4.86,-1,911.96589297076139
4.87,-1,912.40490152494397
4.88,-1,912.8417186672923
4.89,-1,913.27635541519362
4.9,-1,913.70882274020596
4.91,-1,914.13913156855665
4.92,-1,914.56729278164084
4.93,-1,914.99331721652084
4.94,-1,915.41721566642366
4.95,-1,915.83899888124085
4.96,-1,916.2586775680262
4.97,-1,916.67626239149479
4.98,-1,917.09176397452188
4.99,-1,917.50519289864121
